time, x, y, vx, vy
0, 0.3, 100, 2.99999, -0.00499993
0.1, 0.599997, 99.999, 2.99994, -0.0149997
0.2, 0.899988, 99.997, 2.99987, -0.0249992
0.3, 1.19997, 99.994, 2.99976, -0.0349984
0.4, 1.49994, 99.99, 2.99963, -0.0449973
0.5, 1.7999, 99.985, 2.99946, -0.0549957
0.6, 2.09983, 99.979, 2.99927, -0.0649935
0.7, 2.39975, 99.972, 2.99904, -0.0749908
0.8, 2.69964, 99.964, 2.99879, -0.0849874
0.9, 2.99951, 99.955, 2.9985, -0.0949833
1, 3.29934, 99.945, 2.99819, -0.104978
1.1, 3.59914, 99.934, 2.99784, -0.114973
1.2, 3.89891, 99.922, 2.99747, -0.124966
1.3, 4.19864, 99.909, 2.99706, -0.134958
1.4, 4.49832, 99.895, 2.99663, -0.144949
1.5, 4.79796, 99.88, 2.99616, -0.154939
1.6, 5.09755, 99.864, 2.99567, -0.164928
1.7, 5.39709, 99.847, 2.99514, -0.174916
1.8, 5.69658, 99.829, 2.99459, -0.184902
1.9, 5.99601, 99.8101, 2.994, -0.194887
2, 6.29538, 99.7901, 2.99339, -0.20487
2.1, 6.59469, 99.7691, 2.99274, -0.214852
2.2, 6.89393, 99.7471, 2.99207, -0.224832
2.3, 7.1931, 99.7241, 2.99136, -0.23481
2.4, 7.4922, 99.7001, 2.99063, -0.244787
2.5, 7.79123, 99.6752, 2.98986, -0.254762
2.6, 8.09017, 99.6492, 2.98907, -0.264734
2.7, 8.38904, 99.6222, 2.98824, -0.274705
2.8, 8.68782, 99.5942, 2.98739, -0.284674
